nombre,asientos,total,si,no,abs,novota
"De las Heras Ladera, Ascensión",1602,268,108,50,29,81
"Delgado Arce, Celso Luis","2516, 2508",268,111,157,0,0
"Duran i Lleida, Josep Antoni",2207,268,108,29,39,92
"Durán Ramos, Eva","3605, 3603, 2507",268,111,157,0,0
"Díez González, Rosa María",2401,268,144,100,21,3
"Echávarri Fernández, Gabriel","4701, 4604",268,164,73,21,10
"Elorriaga Pisarik, Gabriel","2409, 2506",268,110,157,1,0
"Elorza González, Odón",1819,268,155,70,29,14
"Enbeita Maguregi, Onintza",2601,51,7,5,9,30
"Erias Rey, Antonio","3517, 2516",268,109,158,0,1
"Erkoreka Gervasio, Josu Iñaki",2201,268,151,46,53,18
"Errekondo Saltsamendi, Xabier Mikel",2602,268,29,16,27,196
"Escobar Las Heras, Conrado","3407, 3405, 2505",268,110,158,0,0
"Escudero Berzal, Beatriz Marta","5702, 3715, 5606",268,109,157,0,2
"España Reina, Carolina","3502, 3615, 5605",268,110,158,0,0
"Esteban Bravo, Aitor",2202,268,136,41,52,39
"Esteller Ruedas, Mª Ángeles","5602, 5706, 5604",268,108,144,1,15
"Esteve Ortega, Esperança","1309, 1711",268,162,70,20,16
"Fabra Fernández, Andrea","3506, 3504, 5603",268,111,157,0,0
"Fajarnés Ribas, Enrique","3511, 3509, 5602",268,110,158,0,0
"Falcón Dacal, Maravillas Concepción","3603, 3602, 5601",268,110,158,0,0
"Fernández Davila, Mª Olaia",2702,268,148,54,36,30
"Fernández Díaz, Jorge",3102,268,93,124,0,51
"Fernández García, Eduardo","3805, 3806, 3615",268,110,158,0,0
"Fernández González, Daniel","4606, 1205, 1707",268,143,60,21,44
"Fernández González, María Mercedes","3310, 3311, 3203",110,10,22,1,77
"Fernández Moya, Gracia",1704,184,111,48,18,7
"Fernández Álvarez, Alejandro","3405, 3402, 3616",268,110,157,0,1
"Fernández-Ahuja García, María de los Ángeles","2817, 2809",158,63,90,4,1
"Ferrando Sendra, Amparo","2506, 5606, 3614",268,110,157,0,1
"Ferrer Roselló, Vicente","3406, 3404, 3613",268,107,154,1,6
"Figueres Górriz, María Ascensión","2716, 2605, 3612",268,106,157,0,5
"Flores Lanuza, Mario Francisco José","3702, 2610, 3611",268,110,158,0,0
"Floriano Corrales, Carlos Javier","3312, 3305",268,108,155,0,5
"Franquis Vera, Sebastián","1608, 4702, 1609",268,170,75,23,0
"Fumero Roque, Águeda","3803, 3805, 3610",268,110,156,0,2
"Gallego Arriola, María del Puerto","1815, 1506, 1816",268,170,76,22,0
"Gallego Burgos, Antonio","3403, 3515, 3609",268,110,158,0,0
"García Díez, Joaquín María","3508, 3506, 3608",268,107,156,0,5
"García Egea, Teodoro","3512, 2819, 3607",268,102,146,1,19
"García Gasulla, Guillem","4805, 1816",268,168,75,25,0
"García Gálvez, Paloma","2818, 3606",223,85,125,1,12
"García Pérez, Pablo","2713, 2714, 3605",268,110,157,0,1
"García Álvarez, María Caridad",1703,268,150,69,31,18
"García-Tizón López, Arturo","2412, 3408",268,109,158,1,0
"Garrido Valenzuela, Irene","3715, 3712, 3604",268,110,157,0,1
"Garzón Espinosa, Alberto",1702,268,120,51,27,70
"Gil Lázaro, Ignacio",6,268,102,155,0,11
"González Cabaña, Francisco","1513, 1408",268,140,60,21,47
"González Gutiérrez, Concepción","2816, 3408",164,71,93,0,0
"González Muñoz, Ángel Luis","3707, 3704, 3602",268,110,157,1,0
"González Pons, Esteban","3311, 3312",268,109,159,0,0
"González Ramos, Manuel Gabriel","1812, 1612",268,163,75,27,3
"González Veracruz, María","1303, 1402",268,156,69,21,22
"González Vázquez, Marta","3503, 3616, 3601",268,110,156,0,2
"González Vázquez, Sebastián","3604, 3601, 2616",268,105,144,1,18
"Gordo Pérez, Juan Luis","1606, 1608",268,163,76,27,2
"Grande Pesquero, Pilar","1509, 4703",268,171,75,22,0
"Grau Reinés, Juan Carlos","3505, 3502, 2615",268,112,156,0,0
"Guerra González, Alfonso",1401,268,164,69,21,14
"Guillaumes i Ràfols, Feliu-Joan",2406,268,149,48,51,20
"Guillén Izquierdo, Vicente","1714, 1510",268,164,69,19,16
"Gutiérrez Molina, Antonio","5605, 5603, 2614",268,107,155,1,5
"Gutiérrez del Castillo, María Concepción","1404, 1415",268,166,74,22,6
"Gómez Sánchez, Tomás Valeriano","1310, 1307",268,148,64,19,37
"Gómez de la Serna y Villacieros, Pedro Ramón","3410, 3409, 3603",268,92,142,0,34
"Heredia Díaz, Miguel Ángel","1711, 1516",268,132,68,19,49
"Heredia Martín, Silvia","3812, 3813, 2613",268,101,154,0,13
"Hernando Fraile, Rafael Antonio",3208,268,109,158,0,1
"Hernando Vera, Antonio","1302, 1209",268,166,76,23,3
"Hernanz Costa, Sofía","4804, 1817",268,156,72,22,18
"Hernández Gutiérrez, Patricia","4803, 4701",268,160,72,30,6
"Hoyo Juliá, Belén","2708, 2709, 2612",268,110,158,0,0
"Hurtado Zurera, Antonio","1705, 1410",268,166,74,28,0
"Iglesias Fontal, María Olga","2606, -1, 2609, 2716, 2605, 2611",268,62,84,0,122
"Iglesias Santiago, Leire","1506, 1803",268,157,70,22,19
"Iñarritu García, Jon",2805,268,41,23,59,145
"Jané i Guasch, Jordi",5,268,149,52,54,13
"Jiménez Díaz, María Piedra Escrita","2815, 2817, 2610",268,108,158,1,1
"Jiménez García-Herrera, Trinidad","1304, 1303",268,153,59,17,39
"Jiménez Mínguez, Encarnación","2814, 2816",261,106,154,1,0
"Jordà i Roura, Teresa",2503,268,126,40,45,57
"Jorquera Caselas, Francisco Xesús",2701,268,145,53,35,35
"Juste Picón, María Belén","5604, 5602, 2609",268,108,154,0,6
"Jáuregui Atondo, Ramón","1311, 1308",268,146,57,16,49
"Lagares Flores, Juan Carlos","5706, 5703, 2608",268,110,157,0,1
"Lago Martínez, María Paz","3806, 3807, 2607",268,110,157,1,0
"Landaluce Calleja, José Ignacio","3611, 3609, 2606",268,106,153,0,9
"Lanzuela Marina, Santiago","3607, 3605, 2605",268,110,153,0,5
"Lara Carbó, María Teresa de","3509, 3507, 5706",268,110,156,1,1
"Lara Moya, Cayo",1501,268,135,64,32,37
"Larreina Valderrama, Rafael",2603,268,47,33,70,118
"Lavilla Martínez, Félix","1813, 1609",268,169,75,22,2
"Llamazares Trigo, Gaspar",1604,268,152,68,31,17
"Llorens Torres, José Ignacio","2512, 5701",268,109,157,1,1
"Lozano Domingo, Irene",2404,268,146,100,21,1
"Lucio Carrasco, María Pilar","1803, 1804",268,164,75,23,6
"Luena López, César","1403, 1801",268,171,75,22,0
"Luis Rodríguez, Teófilo de","3309, 3308, 3310",268,109,158,0,1
"López Garrido, Diego","1405, 1810",268,132,52,17,67
"López Garrido, José","3817, 3818, 5704",268,110,158,0,0
"López González, Rocío","3706, 3703, 5703",268,110,158,0,0
"López Iglesias, Germán Augusto","2713, 5702",110,43,67,0,0
"López Jiménez, Luis","1704, 1406",84,51,27,3,3
"López i Chamosa, María Isabel","1616, 1714",268,160,75,20,13
"López-Amor García, Fernando","5603, 5601, 5705",268,111,157,0,0
"Macias i Arau, Pere",2206,268,154,46,54,14
"Madina Muñoz, Eduardo",1203,268,160,71,22,15
"Madrazo Díaz, Ana María","3404, 3516, 3716",268,110,158,0,0
"Mariscal Anaya, Guillermo","3409, 3407, 3715",268,110,158,0,0
"Martín González, María Guadalupe","1808, 1715",268,165,76,21,6
"Martín González, Telmo","2507, 2505, 3713",268,105,158,4,1
"Martín Peré, Pablo","1612, 1818, 1613",268,170,75,23,0
"Martín Pozo, María Teresa","2605, 2815, 3712",268,105,150,0,13
"Martín Rodríguez, Enrique Luis","2714, 2814, 3711",268,110,158,0,0
"Martín-Toledano Suárez, José Alberto","3712, 3709, 3710",268,96,139,1,32
"Martínez Gorriarán, Carlos",2402,268,102,63,14,89
"Martínez Olmos, José","1516, 1411",268,157,74,22,15
"Martínez Rodríguez, Santiago","3808, 3809, 3708",268,110,156,0,2
"Martínez Saiz, Teófila","3413, 3412, 3411",268,97,144,0,27
"Martínez-Pujalte López, Vicente","3412, 3411, 3403, 3709",268,107,149,0,12
"Matarí Sáez, Juan José","3306, 3304",268,110,153,1,4
"Mato Adrover, Ana",1106,268,86,100,0,82
"Matos Mascareño, Pablo","2513, 3707",268,110,158,0,0
"Meijón Couselo, Guillermo Antonio","4806, 1807",268,149,62,22,35
"Merino López, Rafael","3310, 3309, 3311",268,109,156,0,3
"Micheo Carrillo-Albornoz, Julia de","2813, 2808",140,53,84,0,3
"Miguélez Pariente, María Aránzazu","2820, 2707, 3706",268,110,157,0,1
"Mingo Zapatero, Mario","2511, 3705",268,110,158,0,0
"Molinero Hoyos, Francisco","3819, 2706, 3704",268,110,158,0,0
"Moneo Díez, María Sandra","3304, 3302, 3303",268,110,158,0,0
"Monteserín Rodríguez, María Virtudes","1508, 1206",268,163,74,20,11
"Montesinos de Miguel, Macarena","2610, 5604, 3703",268,110,156,0,2
"Montoro Romero, Cristóbal Ricardo",3103,268,79,114,0,75
"Montserrat Montserrat, Dolors",4,268,108,156,0,4
"Montón Giménez, Carmen","1308, 4705",268,169,76,23,0
"Mora Bernat, Manuel","3814, 3815, 3702",268,110,158,0,0
"Moragas Sánchez, Jorge","3202, 3307",268,68,76,0,124
"Moraleja Gómez, Tristana María","3703, 3701",268,109,158,1,0
"Moreno Bustos, Ramón","3612, 3610, 2716",268,110,156,1,1
"Moreno Felipe, Irene","2812, 2813, 2715",268,110,158,0,0
"Moreno Palanques, Rubén","5601, 5705, 2714",268,110,158,0,0
"Morlán Gracia, Víctor","1716, 1511",268,171,75,22,0
"Moro Almaraz, María Jesús","3515, 3512, 2713",268,110,158,0,0
"Moscoso del Prado Hernández, Juan","1305, 1814",268,139,64,12,53
"Muñoz González, Pedro José","1413, 1505",268,169,75,22,2
"Muñoz Obón, Carlos Enrique","3711, 3708, 2712",268,110,158,0,0
"Márquez de la Rubia, Francisco","5701, 3714",268,108,158,0,2
"Méndez Monasterio, Lourdes","2411, 3411, 3410",268,110,158,0,0
"Narbona Ruiz, Cristina","1510, 1811",268,161,72,26,9
"Nasarre Goicoechea, Eugenio","3606, 3604, 2711",268,108,154,0,6
"Navarro Cruz, María del Carmen","3513, 3510, 2710",268,101,148,0,19
"Nuet Pujals, Joan Josep",1601,268,126,59,29,54
"Olabarría Muñoz, Emilio",2203,268,150,47,51,20
"Olano Vela, Jaime Eduardo de","3815, 3816, 2709",268,110,158,0,0
"Oramas González-Moro, Ana María",2801,268,180,28,39,21
"Ortiz Castellví, Laia",1603,268,147,66,38,17
"Pacheco Atienza, Arsenio","3810, 3811, 2708",268,109,158,1,0
"Pajín Iraola, Leire","1407, 1309",263,151,68,17,27
"Pastor González, Ildefonso R.","3704, 2812, 2707",268,109,158,1,0
"Pastor Julián, Ana María",2104,268,61,52,0,155
"Pezzi Cereto, Manuel","1507, 1412",268,167,73,22,6
"Picó i Azanza, Antoni",2305,268,160,52,52,4
"Pigem i Palmés, Mª Mercè",2204,268,149,52,56,11
"Posada Moreno, Jesús",1,268,98,155,0,15
"Pozuelo Meño, María Isabel","1312, 1515",268,118,47,16,87
"Prada Presa, Alfredo","3303, 3301, 3414",268,111,157,0,0
"Pradas Torres, Antonio Francisco","1710, 1514",268,166,75,26,1
"Puche Rodríguez-Acosta, Gabino","2612, 5802",268,101,136,0,31
"Puente Redondo, Javier","2604, 2810, 5801",268,110,158,0,0
"Puig Ferrer, Joaquín Francisco","1411, 4603",268,105,47,10,106
"Puyuelo del Val, María Blanca","3818, 3819, 3820",268,110,158,0,0
"Pàramo i Ponsetí, Carles",2407,268,97,36,37,98
"Pérez Domínguez, María Soledad","1306, 1403",268,169,74,25,0
"Pérez Insua, Antonio","2706, 2811",268,109,157,0,2
"Pérez Lapazarán, José Cruz","3510, 3508, 5803",268,111,141,1,15
"Pérez Rubalcaba, Alfredo",1201,268,96,40,14,118
"Quevedo Iturbe, Pedro",2802,268,127,26,28,87
"Quintanilla Barba, María del Carmen","2614, 3819",268,105,146,0,17
"Rajoy Brey, Mariano",3108,268,47,21,0,200
"Ramis Socias, Miquel","2515, 3818",268,109,157,0,2
"Ramón Utrabo, Elvira","1707, 1413",268,161,72,28,7
"Rangel Tarrés, Joan","1408, 1710",268,171,75,22,0
"Riera i Reñé, Inmaculada",2307,268,143,49,52,24
"Robles Orozco, Gonzalo",3302,7,3,4,0,0
"Rodríguez García, Isabel","1810, 1614",268,166,75,25,2
"Rodríguez Herrer, María Elvira","3415, 3301",268,109,156,1,2
"Rodríguez Maniega, María del Carmen","2509, 2507, 3817",268,110,158,0,0
"Rodríguez Ramos, María Soraya","1202, 1611",268,157,71,23,17
"Rodríguez Ramírez, María José","1706, 1414",268,164,73,27,4
"Rodríguez Sánchez, María Felicidad","2607, 2606, 3816",268,109,158,1,0
"Rodríguez-Piñero Fernández, Inmaculada","1209, 1311",268,128,56,19,65
"Rodríguez-Ponga Salamanca, Rafael","3408, 3302, 3415",104,39,65,0,0
"Rodríguez-Salmones Cabeza, Beatriz",3207,268,98,146,0,24
"Romero Girón, Aurelio","2613, 3814",268,111,157,0,0
"Romero Hernández, Carmelo","3804, 3813",268,110,158,0,0
"Romero Rodríguez, María Eugenia","3713, 3710, 3812",268,103,152,1,12
"Romero Sánchez, Rosa María","3608, 3606, 3811",268,110,158,0,0
"Román Jasanada, Antonio","3602, 2510, 3815",268,110,158,0,0
"Ros Martínez, Susana","4705, 4602",268,166,75,27,0
"Ruano Gómez, Juan de Dios","3504, 2604, 3810",268,110,158,0,0
"Ruiz Llamas, Román","4604, 1709",268,166,71,23,8
"Ruiz i Carbonell, Joan","4602, 1705",268,160,70,22,16
"Ruiz-Gallardón Jiménez, Alberto",3105,268,91,133,0,44
"Rumí Ibáñez, María Consuelo","1514, 1407",268,168,72,21,7
"Sahuquillo García, Luis Carlos","1814, 1811, 1615",268,165,75,28,0
"Salvador Armendáriz, Carlos Casimiro",2807,268,118,133,8,9
"Santa Ana Fernández, María de la Concepción de","3710, 3707, 3807",268,110,157,0,1
"Saura García, Pedro","1409, 1815",268,171,75,22,0
"Seara Sobrado, Laura Carmen","1607, 1806, 1608",268,162,75,28,3
"Segura Clavell, José","1505, 4704",268,158,73,30,7
"Serrano Argüello, María Arenales","3714, 3711, 3806",268,110,158,0,0
"Serrano Calurano, Bibiano","2504, 2608, 3805",268,108,158,1,1
"Serrano Coronado, Daniel","5703, 3716, 3804",268,109,159,0,0
"Serrano Martínez, José Enrique","1805, 1812",268,166,76,21,5
"Sicilia Alférez, Felipe Jesús","1708, 1517",268,164,74,29,1
"Silva Rego, María del Carmen",7,268,141,64,22,41
"Simancas Simancas, Rafael","1307, 1813",268,154,67,16,31
"Sixto Iglesias, Ricardo",1701,268,146,66,33,23
"Soler Sicilia, Albert","4605, 1708",268,171,75,22,0
"Solsona Aixalà, Marc",2303,268,141,38,53,36
"Soravilla Fernández, Roberto","3613, 3611, 3803",268,90,144,0,34
"Soria López, José Manuel",2101,268,49,73,0,146
"Sumelzo Jordán, Susana","1715, 1509",268,169,75,23,1
"Surroca i Comas, Montserrat",2306,268,152,45,51,20
"Susinos Tarrero, María Jesús","3705, 3702, 2820",268,107,153,0,8
"Suárez Lamata, Eloy","3614, 3612, 3802",268,110,157,0,1
"Suárez-Bárcena Blasco, María Cristina","2811, 2713",155,68,86,0,1
"Sáenz de Santamaría Antón, María Soraya",3107,268,95,149,1,23
"Sáez Jubero, Àlex","4603, 1706",268,170,75,23,0
"Sánchez Amor, José Ignacio",1802,268,155,68,22,23
"Sánchez Díaz, María Carmen",1204,268,171,75,21,1
"Sánchez Díaz, Ovidio","3402, 3403, 3410, 3409",268,110,158,0,0
"Sánchez García, Celinda","2510, 2508, 3808",268,111,156,0,1
"Sánchez de Alcázar Ocaña, Miguel","3801, 3802, 3809",268,110,158,0,0
"Sánchez i Llibre, Josep",2205,268,149,49,54,16
"Tapia Otaegi, Arantza",2301,268,148,40,55,25
"Tardà i Coma, Joan",2502,268,143,50,58,17
"Tarno Blanco, Ricardo","2611, 2819",268,109,147,2,10
"Tarruella Tomás, María Concepció",2310,268,158,51,54,5
"Tomé Muguruza, Baudilio","3306, 3503",42,13,23,0,6
"Torrado de Castro, Marta",3205,268,110,158,0,0
"Torres Herrera, Manuel Luis","3811, 3812, 2818",268,110,158,0,0
"Torres Mora, José Andrés","1605, 1405",268,166,75,27,0
"Trevín Lombán, Antonio Ramón María","1512, 1507",268,156,71,22,19
"Trillo-Figueroa Martínez-Conde, Federico","3305, 3307, 3308",110,32,45,0,33
"Tudanca Fernández, Luis","1818, 1605",268,170,75,23,0
"Urbina Fernández, Iker",2804,268,32,12,31,193
"Uriarte Ayala, Ignacio","2608, 3514, 2817",268,108,151,0,9
"Valenciano Martínez-Orozco, Elena","1301, 1207",268,96,40,13,119
"Valerio Cordero, Magdalena","1809, 1616",268,152,73,25,18
"Vallès Vives, Francesc","1615, 1704",268,163,70,21,14
"Vañó Ferre, Francisco","2821, 3801",268,104,139,0,25
"Vera Pró, Juan Carlos","3308, 3307, 3309",268,109,158,0,1
"Veray Cama, Concepció","5801, 3801, 2821",268,110,158,0,0
"Viera Chacón, José Antonio","1713, 1512",268,160,72,21,15
"Villalobos Talero, Celia",2,268,93,154,0,21
"Villanova Rueda, Joaquín","2709, 2710, 2814",268,105,158,4,1
"Villarrubia Mediavilla, Julio","1412, 1607",268,169,75,22,2
"Vázquez Blanco, Ana Belén","3610, 3608, 2816",268,110,158,0,0
"Vázquez Jiménez, Antonio","3601, 2509, 2815",268,110,157,0,1
"Vázquez Morillo, María José","1712, 1513",268,160,69,20,19
"Xuclà i Costa, Jordi",2309,268,151,47,51,19
"Yuste Cabello, Chesús",1504,268,147,68,35,18
"Zaragoza Alonso, José","1205, 1707",268,171,75,22,0
"Zarrías Arévalo, Gaspar Carlos",1208,268,123,54,14,77
"Ábalos Meco, José Luis","4703, 4601",268,158,69,21,20
"Álvarez Sostres, Enrique",2806,268,70,101,32,65
"Álvarez de Toledo Peralta Ramos, Cayetana","2505, 5605, 3401",268,95,125,0,48
"Álvarez Álvarez, Ángeles","1804, 1808",268,136,60,19,53
"Álvarez-Arenas Cisneros, María del Carmen","3514, 3511, 2412",268,108,146,0,14
